lng,lat
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
114.17,30.35
